body,title,url
"Se trata de Mara Pérez Reynoso, quien ocupó el primer cargo en el Estado. Donda quiere borrarla ya que la exfuncionaria pertenece a Cambiemos. Stalinismo puro.",Sin categoría,https://data24.com.ar/category/sin-categoria/
"La diputada nacional de la UCR por Corrientes, Estela Regidor, pidió hoy licencia a su banca tras quedar envuelta en un escándalo, al ser acusada de quedarse con parte del sueldo de sus asesores.",Día: 12 de mayo de 2021,https://data24.com.ar/2021/05/12/
"El ministro de Transporte, Mario Meoni, falleció este viernes tras sufrir un accidente de tránsito sobre la Ruta 7 cuando estaba viajando al partido bonaerense de Junín, de donde era oriundo, para visitar a su familia.",Falleció el ministro de Transporte en accidente de tránsito,https://data24.com.ar/fallecio-el-ministro-de-transporte-en-accidente-de-transito/
El tributo afectará a todos los servicios de streaming extranjeros. ,Día: 10 de marzo de 2021,https://data24.com.ar/2021/03/10/
Los violentos patoteros que responden al intendente de Achával persiguen a todos los vecinos que reclaman. MIRA LOS VIDEOS ACÁ.,Día: 10 de mayo de 2021,https://data24.com.ar/2021/05/10/
"El ministro de Transporte, Mario Meoni, falleció este viernes tras sufrir un accidente de tránsito sobre la Ruta 7 cuando estaba viajando al partido bonaerense de Junín, de donde era oriundo, para visitar a su familia.",Día: 24 de abril de 2021,https://data24.com.ar/2021/04/24/
La explosión del centro partidario ocurrió a las 3 AM de hoy. En el lugar del hecho había panfletos que decían “cuántas razones para empezar la purga”.,Interior,https://data24.com.ar/category/interior/
"La familia Grime fue golpeada dos veces, primero por la mala praxis de la enfermera y luego por la Justicia que defiende a UPCN",Día: 4 de mayo de 2021,https://data24.com.ar/2021/05/04/
"Hay eventos noticiosos que son difíciles de entender. El nivel de idiotez y arrogancia que maneja la casta política aumentó a niveles inimaginables durante el confinamiento. Actualmente, prohibir es una acción pornográfica que manifiesta la evidente atracción hacia el totalitarismo por parte de la oligarquía dominante.",El Gobierno de La Pampa iniciará causas penales a las personas que ANDEN EN BICICLETA,https://data24.com.ar/el-gobierno-de-la-pampa-iniciara-causas-penales-a-las-personas-que-anden-en-bicicleta/
"El expresidente hizo una exposición ante la Junta Electoral del peronismo bonaerense, en la que también discutió la pertenencia al partido de otros once integrantes de La Cámpora.",Día: 25 de marzo de 2021,https://data24.com.ar/2021/03/25/
"El expresidente Eduardo Duhalde refutó la candidatura de Máximo Kirchner para presidir el Partido Justicialista bonaerense, al denunciar ante la Junta Electoral partidaria que no cumple la condición de tener dos años de antigüedad como afiliado al peronismo de la provincia de Buenos Aires. Incluyó a otros once integrantes de la lista que encabeza el jefe de La Cámpora, como Andrés “Cuervo” Larroque, Vanesa Siley, Mariel Fernández, Liliana Schwindt y Walter Correa.",TENSIÓN | Internas en el PJ bonaerense,https://data24.com.ar/tension-internas-en-el-pj-bonaerense/
"Se trata de la reconocida pediatra pampeana, Liliana Telerman. Señaló que quienes reclaman por sus libertades individuales son «traidores y colaboracionistas».",Día: 16 de mayo de 2021,https://data24.com.ar/2021/05/16/
*Por: Néstor Espósito,Un ex combatiente denunció a Vizzotti por no darle la segunda dosis de la vacuna Sinopharm,https://data24.com.ar/un-ex-combatiente-denuncio-a-vizzotti-por-no-darle-la-segunda-dosis-de-la-vacuna-sinopharm/
La localidad de Capilla del Monte dio libertad (parcial) los trabajadores “no esenciales”.,Día: 24 de mayo de 2021,https://data24.com.ar/2021/05/24/
